lname,fname,handle_part,state,district,X115.St.Dis,Party,Replaced,stateabb,dist
Abraham,Ralph,RepAbraham,Louisiana,5,LA05,R,,LA,5
Adams,Alma,RepAdams,North Carolina,12,NC12,D,,NC,12
Arrington,Jodey,RepArrington,Texas,19,TX19,R,,TX,19
Barragán,Nanette,RepBarragan,California,44,CA44,D,,CA,44
Beatty,Joyce,RepBeatty,Ohio,3,OH03,D,,OH,3
Bishop,Sanford,SanfordBishop,Georgia,2,GA02,D,,GA,2
Blumenauer,Earl,repblumenauer,Oregon,3,OR03,D,,OR,3
Bonamici,Suzanne,RepBonamici,Oregon,1,OR01,D,,OR,1
Bost,Mike,RepBost,Illinois,12,IL12,R,,IL,12
Boyle,Brendan,CongBoyle,Pennsylvania,13,PA13,D,,PA,13
Brady,Robert,RepBrady,Pennsylvania,1,PA01,D,,PA,1
Bridenstine,Jim,RepJBridenstine,Oklahoma,1,OK01,,,OK,1
Burgess,Michael,michaelcburgess,Texas,26,TX26,R,,TX,26
Bustos,Cheri,RepCheri,Illinois,17,IL17,D,,IL,17
Butterfield,G.,GKButterfield,North Carolina,1,NC01,D,,NC,1
Byrne,Bradley,RepByrne,Alabama,1,AL01,R,,AL,1
Carbajal,Salud,RepCarbajal,California,24,CA24,D,,CA,24
Cárdenas,Tony,RepCardenas,California,29,CA29,D,,CA,29
Carter,Earl,RepBuddyCarter,Georgia,1,GA01,R,,GA,1
Carter,John,JudgeCarter,Texas,31,TX31,R,,TX,31
Cartwright,Matt,RepCartwright,Pennsylvania,17,PA17,D,,PA,17
Chaffetz,Jason,jasoninthehouse,Utah,3,UT03,R,John Curtis,UT,3
Clark,Katherine,RepKClark,Massachusetts,5,MA05,D,,MA,5
Cleaver,Emanuel,repcleaver,Missouri,5,MO05,D,,MO,5
Clyburn,James,Clyburn,South Carolina,6,SC06,D,,SC,6
Cohen,Steve,RepCohen,Tennessee,9,TN09,D,,TN,9
Comer,James,KYComer,Kentucky,1,KY01,R,,KY,1
Comstock,Barbara,RepComstock,Virginia,10,VA10,R,,VA,10
Conaway,K.,ConawayTX,Texas,11,TX11,R,,TX,11
Conyers,John,RepJohnConyers,Michigan,13,MI13,,no replacement,MI,13
Cuellar,Henry,RepCuellar,Texas,28,TX28,D,,TX,28
Culberson,John,CongCulberson,Texas,7,TX07,R,,TX,7
Cummings,Elijah,RepCummings,Maryland,7,MD07,D,,MD,7
Curbelo,Carlos,RepCurbelo,Florida,26,FL26,R,,FL,26
DeLauro,Rosa,rosadelauro,Connecticut,3,CT03,D,,CT,3
DelBene,Suzan,RepDelBene,Washington,1,WA01,D,,WA,1
DeSantis,Ron,RepDeSantis,Florida,6,FL06,,no replacement,FL,6
DeSaulnier,Mark,RepDeSaulnier,California,11,CA11,D,,CA,11
DesJarlais,Scott,DesJarlaisTN,Tennessee,4,TN04,R,,TN,4
Diaz-Balart,Mario,MarioDB,Florida,25,FL25,R,,FL,25
Espaillat,Adriano,RepEspaillat,New York,13,NY13,D,,NY,13
Esty,Elizabeth,RepEsty,Connecticut,5,CT05,D,,CT,5
Farenthold,Blake,farenthold,Texas,27,TX27,R,Mike Cloud,TX,27
Fleischmann,Charles,RepChuck,Tennessee,3,TN03,R,,TN,3
Foxx,Virginia,virginiafoxx,North Carolina,5,NC05,R,,NC,5
Frelinghuysen,Rodney,USRepRodney,New Jersey,11,NJ11,R,,NJ,11
Gallagher,Mike,RepGallagher,Wisconsin,8,WI08,R,,WI,8
Garamendi,John,RepGaramendi,California,3,CA03,D,,CA,3
Gonzalez,Vicente,RepGonzalez,Texas,15,TX15,D,,TX,15
Goodlatte,Bob,RepGoodlatte,Virginia,6,VA06,R,,VA,6
Gosar,Paul,RepGosar,Arizona,4,AZ04,R,,AZ,4
Gottheimer,Josh,RepJoshG,New Jersey,5,NJ05,D,,NJ,5
Griffith,H.,RepMGriffith,Virginia,9,VA09,R,,VA,9
Grothman,Glenn,RepGrothman,Wisconsin,6,WI06,R,,WI,6
Gutiérrez,Luis,RepGutierrez,Illinois,4,IL04,D,,IL,4
Hanabusa,Colleen,RepHanabusa,Hawaii,1,HI01,D,,HI,1
Hartzler,Vicky,RepHartzler,Missouri,4,MO04,R,,MO,4
Hastings,Alcee,RepHastingsFL,Florida,20,FL20,D,,FL,20
Hice,Jody,CongressmanHice,Georgia,10,GA10,R,,GA,10
Hill,J.,RepFrenchHill,Arkansas,2,AR02,R,,AR,2
Himes,James,jahimes,Connecticut,4,CT04,D,,CT,4
Holding,George,RepHolding,North Carolina,2,NC02,R,,NC,2
Hollingsworth,Trey,RepTrey,Indiana,9,IN09,R,,IN,9
Huizenga,Bill,RepHuizenga,Michigan,2,MI02,R,,MI,2
Hultgren,Randy,RepHultgren,Illinois,14,IL14,R,,IL,14
Hunter,Duncan,Rep_Hunter,California,50,CA50,R,,CA,50
Hurd,Will,HurdOnTheHill,Texas,23,TX23,R,,TX,23
Jayapal,Pramila,RepJayapal,Washington,7,WA07,D,,WA,7
Jeffries,Hakeem,RepJeffries,New York,8,NY08,D,,NY,8
Johnson,Eddie,RepEBJ,Texas,30,TX30,D,,TX,30
Johnson,Sam,SamsPressShop,Texas,3,TX03,R,,TX,3
Khanna,Ro,RepRoKhanna,California,17,CA17,D,,CA,17
Kihuen,Ruben,RepKihuen,Nevada,4,NV04,D,,NV,4
Kinzinger,Adam,RepKinzinger,Illinois,16,IL16,R,,IL,16
Krishnamoorthi,Raja,CongressmanRaja,Illinois,8,IL08,D,,IL,8
LaHood,Darin,RepLaHood,Illinois,18,IL18,R,,IL,18
LaMalfa,Doug,RepLaMalfa,California,5,CA01,R,,CA,1
Lamborn,Doug,RepDLamborn,Colorado,5,CO05,R,,CO,5
Lance,Leonard,RepLanceNJ,New Jersey,7,NJ07,R,,NJ,7
Lawrence,Brenda,RepLawrence,Michigan,14,MI14,D,,MI,14
Lipinski,Daniel,RepLipinski,Illinois,3,IL03,D,,IL,3
LoBiondo,Frank,RepLoBiondo,New Jersey,2,NJ02,R,,NJ,2
Long,Billy,USRepLong,Missouri,7,MO07,R,,MO,7
Loudermilk,Barry,RepLoudermilk,Georgia,11,GA11,R,,GA,11
Lowenthal,Alan,RepLowenthal,California,47,CA47,D,,CA,47
Luetkemeyer,Blaine,RepBlainePress,Missouri,3,MO03,R,,MO,3
Maloney,Carolyn,RepMaloney,New York,12,NY12,D,,NY,12
McCarthy,Kevin,GOPLeader,California,23,CA23,R,,CA,23
McCaul,Michael,RepMcCaul,Texas,10,TX10,R,,TX,10
McClintock,Tom,RepMcClintock,California,4,CA04,R,,CA,4
McEachin,A.,RepMcEachin,Virginia,4,VA04,D,,VA,4
McGovern,James,RepMcGovern,Massachusetts,2,MA02,D,,MA,2
McKinley,David,RepMcKinley,West Virginia,1,WV01,R,,WV,1
McNerney,Jerry,RepMcNerney,California,9,CA09,D,,CA,9
McSally,Martha,RepMcSally,Arizona,2,AZ02,R,,AZ,2
Meehan,Pat,RepMeehan,Pennsylvania,7,PA07,,no replacement,PA,7
Moolenaar,John,RepMoolenaar,Michigan,4,MI04,R,,MI,4
Mullin,Markwayne,RepMullin,Oklahoma,2,OK02,R,,OK,2
Newhouse,Dan,RepNewhouse,Washington,4,WA04,R,,WA,4
O'Halleran,Tom,RepOHalleran,Arizona,1,AZ01,D,,AZ,1
Palazzo,Steven,CongPalazzo,Mississippi,4,MS04,R,,MS,4
Perlmutter,Ed,RepPerlmutter,Colorado,7,CO07,D,,CO,7
Pittenger,Robert,reppittenger,North Carolina,9,NC09,R,,NC,9
Poe,Ted,JudgeTedPoe,Texas,2,TX02,R,,TX,2
Poliquin,Bruce,RepPoliquin,Maine,2,ME02,R,,ME,2
Raskin,Jamie,RepRaskin,Maryland,8,MD08,D,,MD,8
Ratcliffe,John,RepRatcliffe,Texas,4,TX04,R,,TX,4
Richmond,Cedric,RepRichmond,Louisiana,2,LA02,D,,LA,2
Rooney,Francis,RepRooney,Florida,19,FL19,R,,FL,19
Ros-Lehtinen,Ileana,RosLehtinen,Florida,27,FL27,R,,FL,27
Ruiz,Raul,CongressmanRuiz,California,36,CA36,D,,CA,36
Ruppersberger,C.,Call_Me_Dutch,Maryland,2,MD02,D,,MD,2
Russell,Steve,RepRussell,Oklahoma,5,OK05,R,,OK,5
Sanford,Mark,RepSanfordSC,South Carolina,1,SC01,R,,SC,1
Sarbanes,John,RepSarbanes,Maryland,3,MD03,D,,MD,3
Schakowsky,Janice,janschakowsky,Illinois,9,IL09,D,,IL,9
Schneider,Bradley,RepSchneider,Illinois,10,IL10,D,,IL,10
Schrader,Kurt,RepSchrader,Oregon,5,OR05,D,,OR,5
Schweikert,David,RepDavid,Arizona,6,AZ06,R,,AZ,6
Sensenbrenner,F.,JimPressOffice,Wisconsin,5,WI05,R,,WI,5
Shimkus,John,RepShimkus,Illinois,15,IL15,R,,IL,15
Sinema,Kyrsten,RepSinema,Arizona,9,AZ09,D,,AZ,9
Sires,Albio,RepSires,New Jersey,8,NJ08,D,,NJ,8
Smucker,Lloyd,RepSmucker,Pennsylvania,16,PA16,R,,PA,16
Speier,Jackie,RepSpeier,California,14,CA14,D,,CA,14
Stefanik,Elise,RepStefanik,New York,21,NY21,R,,NY,21
Taylor,Scott,Scotttaylorva,Virginia,2,VA02,R,,VA,2
Tenney,Claudia,RepTenney,New York,22,NY22,R,,NY,22
Thompson,Glenn,CongressmanGT,Pennsylvania,5,PA05,R,,PA,5
Thompson,Mike,RepThompson,California,5,CA05,D,,CA,5
Thornberry,Mac,MacTXPress,Texas,13,TX13,R,,TX,13
Tipton,Scott,RepTipton,Colorado,3,CO03,R,,CO,3
Titus,Dina,repdinatitus,Nevada,1,NV01,D,,NV,1
Tsongas,Niki,nikiinthehouse,Massachusetts,3,MA03,D,,MA,3
Visclosky,Peter,RepVisclosky,Indiana,1,IN01,D,,IN,1
Walberg,Tim,RepWalberg,Michigan,7,MI07,R,,MI,7
Walorski,Jackie,RepWalorski,Indiana,2,IN02,R,,IN,2
Wasserman Schultz,Debbie,RepDWStweets,Florida,23,FL23,D,,FL,23
Watson Coleman,Bonnie,RepBonnie,New Jersey,12,NJ12,D,,NJ,12
Weber,Randy,TXRandy,Texas,14,TX14,R,,TX,14
Westerman,Bruce,RepWesterman,Arkansas,4,AR04,R,,AR,4
Williams,Roger,RepRWilliams,Texas,25,TX25,R,,TX,25
Aderholt,Robert,Robert_Aderholt,,NA,AL04,R,,AL,4
Aguilar,Pete,RepPeteAguilar,,NA,CA31,D,,CA,31
Allen,Rick,RepRickAllen,,NA,GA12,R,,GA,12
Amash,Justin,justinamash,,NA,MI03,R,,MI,3
Amodei,Mark,MarkAmodeiNV,,NA,NV02,R,,NV,2
Babin,Brian,RepBrianBabin,,NA,TX36,R,,TX,36
Bacon,Don,RepDonBacon,,NA,NE02,R,,NE,2
Banks,Jim,RepJimBanks,,NA,IN03,R,,IN,3
Barletta,Lou,RepLouBarletta,,NA,PA11,R,,PA,11
Barr,Andy,RepAndyBarr,,NA,KY06,R,,KY,6
Barton,Joe,RepJoeBarton,,NA,TX06,R,,TX,6
Bass,Karen,RepKarenBass,,NA,CA37,D,,CA,37
Becerra,Xavier,RepBecerra,,NA,CA34,D,Jimmy Gomez,CA,34
Bera,Ami,RepBera,California,NA,CA07,D,,CA,7
Bergman,Jack,RepJackBergman,,NA,MI01,R,,MI,1
Beyer,Donald,RepDonBeyer,,NA,VA08,D,,VA,8
Biggs,Andy,RepAndyBiggsAZ,,NA,AZ05,R,,AZ,5
Bilirakis,Gus,RepGusBilirakis,,NA,FL12,R,,FL,12
Bishop,Mike,RepMikeBishop,,NA,MI08,R,,MI,8
Bishop,Rob,RepRobBishop,,NA,UT01,R,,UT,1
Black,Diane,RepDianeBlack,,NA,TN06,R,,TN,6
Blackburn,Marsha,MarshaBlackburn,,NA,TN07,R,,TN,7
Blum,Rod,RepRodBlum,,NA,IA01,R,,IA,1
Blunt Rochester,Lisa,RepBRochester,Delaware,NA,DE00,D,,DE,0
Brady,Kevin,RepKevinBrady,,NA,TX08,R,,TX,8
Brat,Dave,RepDaveBrat,,NA,VA07,R,,VA,7
Brooks,Mo,RepMoBrooks,,NA,AL05,R,,AL,5
Brooks,Susan,SusanWBrooks,,NA,IN05,R,,IN,5
Brown,Anthony,AnthonyBrownMD,,NA,MD04,D,,MD,4
Brownley,Julia,JuliaBrownley,,NA,CA26,D,,CA,26
Buchanan,Vern,VernBuchanan,,NA,FL16,R,,FL,16
Buck,Ken,RepKenBuck,,NA,CO04,R,,CO,4
Bucshon,Larry,RepLarryBucshon,,NA,IN08,R,,IN,8
Budd,Ted,RepTedBudd,,NA,NC13,R,,NC,13
Calvert,Ken,KenCalvert,,NA,CA42,R,,CA,42
Capuano,Michael,RepMikeCapuano,,NA,MA07,D,,MA,7
Carson,André,RepAndreCarson,,NA,IN07,D,,IN,7
Castor,Kathy,USRepKCastor,,NA,FL14,D,,FL,14
Castro,Joaquin,JoaquinCastrotx,,NA,TX20,D,,TX,20
Chabot,Steve,RepSteveChabot,,NA,OH01,R,,OH,1
Cheney,Liz,RepLizCheney,,NA,WY00,R,,WY,0
Chu,Judy,RepJudyChu,,NA,CA27,D,,CA,27
Cicilline,David,RepCicilline,Rhode Island,NA,RI01,D,,RI,1
Clarke,Yvette,RepYvetteClarke,,NA,NY09,D,,NY,9
Coffman,Mike,RepMikeCoffman,,NA,CO06,R,,CO,6
Cole,Tom,TomColeOK,,NA,OK04,R,,OK,4
Collins,Chris,RepChrisCollins,,NA,NY27,R,,NY,27
Collins,Doug,RepDougCollins,,NA,GA09,R,,GA,9
Connolly,Gerald,GerryConnolly,,NA,VA11,D,,VA,11
Cook,Paul,RepPaulCook,,NA,CA08,R,,CA,8
Cooper,Jim,repjimcooper,,NA,TN05,D,,TN,5
Costa,Jim,RepJimCosta,,NA,CA16,D,,CA,16
Costello,Ryan,RepRyanCostello,,NA,PA06,R,,PA,6
Courtney,Joe,RepJoeCourtney,,NA,CT02,D,,CT,2
Cramer,Kevin,RepKevinCramer,,NA,ND00,R,,ND,0
Crawford,Eric,RepRickCrawford,,NA,AR01,R,,AR,1
Crist,Charlie,RepCharlieCrist,,NA,FL13,D,,FL,13
Crowley,Joseph,repjoecrowley,,NA,NY14,D,,NY,14
Davidson,Warren,WarrenDavidson,,NA,OH08,R,,OH,8
Davis,Danny,RepDannyDavis,,NA,IL07,D,,IL,7
Davis,Rodney,RodneyDavis,,NA,IL13,R,,IL,13
Davis,Susan,RepSusanDavis,,NA,CA53,D,,CA,53
DeFazio,Peter,RepPeterDeFazio,,NA,OR04,D,,OR,4
DeGette,Diana,RepDianaDeGette,,NA,CO01,D,,CO,1
Delaney,John,RepJohnDelaney,,NA,MD06,D,,MD,6
Demings,Val,RepValDemings,,NA,FL10,D,,FL,10
Denham,Jeff,RepJeffDenham,,NA,CA10,R,,CA,10
