lname,fname,handle_part,state,district,X115.St.Dis,Party,Replaced,stateabb,dist
Dent,Charlie,RepCharlieDent,,NA,PA15,,no replacement,PA,15
Deutch,Theodore,RepTedDeutch,,NA,FL22,D,,FL,22
Dingell,Debbie,RepDebDingell,,NA,MI12,D,,MI,12
Doggett,Lloyd,RepLloydDoggett,,NA,TX35,D,,TX,35
Donovan,Daniel,RepDanDonovan,,NA,NY11,R,,NY,11
Doyle,Michael,USRepMikeDoyle,,NA,PA14,D,,PA,14
Duffy,Sean,RepSeanDuffy,,NA,WI07,R,,WI,7
Duncan,Jeff,RepJeffDuncan,,NA,SC03,R,,SC,3
Duncan,John,RepJohnDuncanJr,,NA,TN02,R,,TN,2
Dunn,Neal,DrNealDunnFL,Florida,NA,FL02,R,,FL,2
Ellison,Keith,keithellison,,NA,MN05,D,,MN,5
Emmer,Tom,RepTomEmmer,,NA,MN06,R,,MN,6
Engel,Eliot,RepEliotEngel,,NA,NY16,D,,NY,16
Eshoo,Anna,RepAnnaEshoo,,NA,CA18,D,,CA,18
Estes,Ron,RepRonEstes,,NA,KS04,R,,KS,4
Evans,Dwight,RepDwightEvans,,NA,PA02,D,,PA,2
Faso,John,RepJohnFaso,,NA,NY19,R,,NY,19
Ferguson,A.,RepDrewFerguson,,NA,GA03,R,,GA,3
Fitzpatrick,Brian,RepBrianFitz,,NA,PA08,R,,PA,8
Flores,Bill,RepBillFlores,,NA,TX17,R,,TX,17
Fortenberry,Jeff,JeffFortenberry,,NA,NE01,R,,NE,1
Foster,Bill,RepBillFoster,,NA,IL11,D,,IL,11
Frankel,Lois,RepLoisFrankel,,NA,FL21,D,,FL,21
Fudge,Marcia,RepMarciaFudge,,NA,OH11,D,,OH,11
Gaetz,Matt,RepMattGaetz,,NA,FL01,R,,FL,1
Gallego,Ruben,RepRubenGallego,,NA,AZ07,D,,AZ,7
Garrett,Thomas,Rep_Tom_Garrett,,NA,VA05,R,,VA,5
Gibbs,Bob,RepBobGibbs,,NA,OH07,R,,OH,7
Gohmert,Louie,replouiegohmert,,NA,TX01,R,,TX,1
Granger,Kay,RepKayGranger,,NA,TX12,R,,TX,12
Graves,Garret,RepGarretGraves,,NA,LA06,R,,LA,6
Graves,Sam,RepSamGraves,,NA,MO06,R,,MO,6
Graves,Tom,RepTomGraves,,NA,GA14,R,,GA,14
Green,Al,RepAlGreen,,NA,TX09,D,,TX,9
Green,Gene,RepGeneGreen,,NA,TX29,D,,TX,29
Grijalva,Raúl,RepRaulGrijalva,,NA,AZ03,D,,AZ,3
Guthrie,Brett,brettguthrie,,NA,KY02,R,,KY,2
Harper,Gregg,GreggHarper,,NA,MS03,R,,MS,3
Harris,Andy,RepAndyHarrisMD,,NA,MD01,R,,MD,1
Heck,Denny,RepDennyHeck,,NA,WA10,D,,WA,10
Hensarling,Jeb,RepHensarling,,NA,TX05,R,,TX,5
Herrera Beutler,Jaime,HerreraBeutler,,NA,WA03,R,,WA,3
Higgins,Brian,RepBrianHiggins,,NA,NY26,D,,NY,26
Hudson,Richard,RepRichHudson,,NA,NC08,R,,NC,8
Huffman,Jared,RepHuffman,California,NA,CA02,D,,CA,2
Issa,Darrell,DarrellIssa,,NA,CA49,R,,CA,49
Jackson Lee,Sheila,JacksonLeeTX,Texas,NA,TX18,D,,TX,18
Jenkins,Evan,RepEvanJenkins,,NA,WV03,,no replacement,WV,3
Jenkins,Lynn,RepLynnJenkins,,NA,KS02,R,,KS,2
Johnson,Bill,RepBillJohnson,,NA,OH06,R,,OH,6
Johnson,Henry,RepHankJohnson,,NA,GA04,D,,GA,4
Jones,Walter,RepWalterJones,,NA,NC03,R,,NC,3
Jordan,Jim,Jim_Jordan,,NA,OH04,R,,OH,4
Joyce,David,RepDaveJoyce,,NA,OH14,R,,OH,14
Kaptur,Marcy,RepMarcyKaptur,,NA,OH09,D,,OH,9
Katko,John,RepJohnKatko,,NA,NY24,R,,NY,24
Keating,William,USRepKeating,,NA,MA09,D,,MA,9
Kelly,Mike,MikeKellyPA,,NA,PA03,R,,PA,3
Kelly,Robin,RepRobinKelly,,NA,IL02,D,,IL,2
Kelly,Trent,RepTrentKelly,,NA,MS01,R,,MS,1
Kennedy,Joseph,RepJoeKennedy,,NA,MA04,D,,MA,4
Kildee,Daniel,RepDanKildee,,NA,MI05,D,,MI,5
Kilmer,Derek,RepDerekKilmer,,NA,WA06,D,,WA,6
Kind,Ron,RepRonKind,,NA,WI03,D,,WI,3
King,Peter,RepPeteKing,,NA,NY02,R,,NY,2
King,Steve,SteveKingIA,,NA,IA04,R,,IA,4
Knight,Stephen,SteveKnight,,NA,CA25,R,,CA,25
Kuster,Ann,RepAnnieKuster,,NA,NH02,D,,NH,2
Kustoff,David,repdavidkustoff,,NA,TN08,R,,TN,8
Labrador,Raúl,Raul_Labrador,,NA,ID01,R,,ID,1
Langevin,James,JimLangevin,,NA,RI02,D,,RI,2
Larsen,Rick,RepRickLarsen,,NA,WA02,D,,WA,2
Larson,John,RepJohnLarson,,NA,CT01,D,,CT,1
Latta,Robert,boblatta,,NA,OH05,R,,OH,5
Lawson,Al,RepAlLawsonJr,,NA,FL05,D,,FL,5
Lee,Barbara,RepBarbaraLee,,NA,CA13,D,,CA,13
Levin,Sander,repsandylevin,,NA,MI09,D,,MI,9
Lewis,Jason,RepJasonLewis,,NA,MN02,R,,MN,2
Lewis,John,repjohnlewis,,NA,GA05,D,,GA,5
Lieu,Ted,RepTedLieu,,NA,CA33,D,,CA,33
Loebsack,David,daveloebsack,,NA,IA02,D,,IA,2
Lofgren,Zoe,RepZoeLofgren,,NA,CA19,D,,CA,19
Love,Mia,RepMiaLove,,NA,UT04,R,,UT,4
Lowey,Nita,NitaLowey,,NA,NY17,D,,NY,17
Lucas,Frank,RepFrankLucas,,NA,OK03,R,,OK,3
Lujan Grisham,Michelle,RepLujanGrisham,,NA,NM01,D,,NM,1
Lynch,Stephen,RepStephenLynch,,NA,MA08,D,,MA,8
MacArthur,Thomas,RepTomMacArthur,,NA,NJ03,R,,NJ,3
Maloney,Sean,RepSeanMaloney,,NA,NY18,D,,NY,18
Marchant,Kenny,RepKenMarchant,,NA,TX24,R,,TX,24
Marino,Tom,RepTomMarino,,NA,PA10,R,,PA,10
Marshall,Roger,RogerMarshallMD,,NA,KS01,R,,KS,1
Massie,Thomas,RepThomasMassie,,NA,KY04,R,,KY,4
Mast,Brian,RepBrianMast,,NA,FL18,R,,FL,18
Matsui,Doris,DorisMatsui,,NA,CA06,D,,CA,6
McCollum,Betty,BettyMcCollum,,NA,MN04,D,,MN,4
McHenry,Patrick,PatrickMcHenry,,NA,NC10,R,,NC,10
McMorris Rodgers,Cathy,cathymcmorris,,NA,WA05,R,,WA,5
Meadows,Mark,RepMarkMeadows,,NA,NC11,R,,NC,11
Meeks,Gregory,GregoryMeeks,,NA,NY05,D,,NY,5
Meng,Grace,RepGraceMeng,,NA,NY06,D,,NY,6
Messer,Luke,RepLukeMesser,,NA,IN06,R,,IN,6
Mitchell,Paul,RepPaulMitchell,,NA,MI10,R,,MI,10
Mooney,Alexander,RepAlexMooney,,NA,WV02,R,,WV,2
Moore,Gwen,RepGwenMoore,,NA,WI04,D,,WI,4
Moulton,Seth,teammoulton,Massachusetts,NA,MA06,D,,MA,6
Murphy,Stephanie,RepStephMurphy,,NA,FL07,D,,FL,7
Nadler,Jerrold,RepJerryNadler,,NA,NY10,D,,NY,10
Napolitano,Grace,gracenapolitano,,NA,CA32,D,,CA,32
Neal,Richard,RepRichardNeal,,NA,MA01,D,,MA,1
Noem,Kristi,RepKristiNoem,,NA,SD00,R,,SD,0
Nolan,Richard,USRepRickNolan,,NA,MN08,D,,MN,8
Norcross,Donald,DonaldNorcross,,NA,NJ01,D,,NJ,1
Norton,Eleanor,EleanorNorton,,NA,DC00,D,,DC,0
O'Rourke,Beto,RepBetoORourke,,NA,TX16,D,,TX,16
Olson,Pete,RepPeteOlson,,NA,TX22,R,,TX,22
Pallone,Frank,FrankPallone,,NA,NJ06,D,,NJ,6
Palmer,Gary,USRepGaryPalmer,,NA,AL06,R,,AL,6
Panetta,Jimmy,RepJimmyPanetta,,NA,CA20,D,,CA,20
Pascrell,Bill,BillPascrell,,NA,NJ09,D,,NJ,9
Paulsen,Erik,RepErikPaulsen,,NA,MN03,R,,MN,3
Payne,Donald,RepDonaldPayne,,NA,NJ10,D,,NJ,10
Pelosi,Nancy,NancyPelosi,,NA,CA12,D,,CA,12
Perry,Scott,RepScottPerry,,NA,PA04,R,,PA,4
Peters,Scott,RepScottPeters,,NA,CA52,D,,CA,52
Pingree,Chellie,chelliepingree,,NA,ME01,D,,ME,1
Plaskett,Stacey,StaceyPlaskett,,NA,VI00,D,,VI,0
Pocan,Mark,repmarkpocan,,NA,WI02,D,,WI,2
Polis,Jared,RepJaredPolis,,NA,CO02,D,,CO,2
Posey,Bill,congbillposey,,NA,FL08,R,,FL,8
Price,David,RepDavidEPrice,,NA,NC04,D,,NC,4
Quigley,Mike,RepMikeQuigley,,NA,IL05,D,,IL,5
Reed,Tom,RepTomReed,,NA,NY23,R,,NY,23
Reichert,David,davereichert,,NA,WA08,R,,WA,8
Renacci,James,RepJimRenacci,,NA,OH16,R,,OH,16
Rice,Kathleen,RepKathleenRice,,NA,NY04,D,,NY,4
Rice,Tom,RepTomRice,,NA,SC07,R,,SC,7
Roby,Martha,RepMarthaRoby,,NA,AL02,R,,AL,2
Roe,David,DrPhilRoe,,NA,TN01,R,,TN,1
Rogers,Harold,RepHalRogers,,NA,KY05,R,,KY,5
Rogers,Mike,RepMikeRogersAL,,NA,AL03,R,,AL,3
Rohrabacher,Dana,DanaRohrabacher,,NA,CA48,R,,CA,48
Rokita,Todd,ToddRokita,,NA,IN04,R,,IN,4
Rooney,Thomas,TomRooney,,NA,FL17,R,,FL,17
Rosen,Jacky,RepJackyRosen,,NA,NV03,D,,NV,3
Roskam,Peter,PeterRoskam,,NA,IL06,R,,IL,6
Ross,Dennis,RepDennisRoss,,NA,FL15,R,,FL,15
Rothfus,Keith,KeithRothfus,,NA,PA12,R,,PA,12
Rouzer,David,DavidRouzer,,NA,NC07,R,,NC,7
Roybal-Allard,Lucille,RepRoybalAllard,,NA,CA40,D,,CA,40
Royce,Edward,RepEdRoyce,,NA,CA39,R,,CA,39
Rush,Bobby,RepBobbyRush,,NA,IL01,D,,IL,1
Ryan,Paul,SpeakerRyan,,NA,WI01,R,,WI,1
Ryan,Tim,RepTimRyan,,NA,OH13,D,,OH,13
Sánchez,Linda,RepLindaSanchez,,NA,CA38,D,,CA,38
Schiff,Adam,RepAdamSchiff,,NA,CA28,D,,CA,28
Scott,Austin,AustinScottGA,,NA,GA08,R,,GA,8
Scott,David,repdavidscott,,NA,GA13,D,,GA,13
Scott,Robert,BobbyScott,,NA,VA03,D,,VA,3
Serrano,José,RepJoseSerrano,,NA,NY15,D,,NY,15
Sessions,Pete,PeteSessions,,NA,TX32,R,,TX,32
Sewell,Terri,RepTerriSewell,,NA,AL07,D,,AL,7
Shea-Porter,Carol,RepSheaPorter,,NA,NH01,D,,NH,1
Sherman,Brad,BradSherman,,NA,CA30,D,,CA,30
Shuster,Bill,RepBillShuster,,NA,PA09,R,,PA,9
Simpson,Michael,CongMikeSimpson,,NA,ID02,R,,ID,2
Slaughter,Louise,louiseslaughter,,NA,NY25,,,NY,25
Smith,Adam,RepAdamSmith,,NA,WA09,D,,WA,9
Smith,Adrian,RepAdrianSmith,,NA,NE03,R,,NE,3
Smith,Christopher,RepChrisSmith,,NA,NJ04,R,,NJ,4
Smith,Jason,RepJasonSmith,,NA,MO08,R,,MO,8
Smith,Lamar,LamarSmithTX,Texas,NA,TX21,R,,TX,21
Soto,Darren,RepDarrenSoto,,NA,FL09,D,,FL,9
Stewart,Chris,RepChrisStewart,,NA,UT02,R,,UT,2
Stivers,Steve,RepSteveStivers,,NA,OH15,R,,OH,15
Suozzi,Thomas,RepTomSuozzi,,NA,NY03,D,,NY,3
Swalwell,Eric,RepSwalwell,,NA,CA15,D,,CA,15
Takano,Mark,RepMarkTakano,,NA,CA41,D,,CA,41
Thompson,Bennie,BennieGThompson,,NA,MS02,D,,MS,2
Tiberi,Pat,PatTiberi,,NA,OH12,R,Troy Balderson,OH,12
Tonko,Paul,RepPaulTonko,,NA,NY20,D,,NY,20
Torres,Norma,NormaJTorres,,NA,CA35,D,,CA,35
Trott,David,repdavetrott,,NA,MI11,R,,MI,11
Turner,Michael,RepMikeTurner,,NA,OH10,R,,OH,10
Upton,Fred,RepFredUpton,,NA,MI06,R,,MI,6
Valadao,David,RepDavidValadao,,NA,CA21,R,,CA,21
Vargas,Juan,RepJuanVargas,,NA,CA51,D,,CA,51
Veasey,Marc,RepVeasey,,NA,TX33,D,,TX,33
Vela,Filemon,RepFilemonVela,,NA,TX34,D,,TX,34
Velázquez,Nydia,NydiaVelazquez,,NA,NY07,D,,NY,7
Wagner,Ann,RepAnnWagner,,NA,MO02,R,,MO,2
Walden,Greg,repgregwalden,,NA,OR02,R,,OR,2
Walker,Mark,RepMarkWalker,,NA,NC06,R,,NC,6
Walters,Mimi,RepMimiWalters,,NA,CA45,R,,CA,45
Walz,Timothy,RepTimWalz,,NA,MN01,D,,MN,1
Waters,Maxine,MaxineWaters,,NA,CA43,D,,CA,43
Webster,Daniel,RepWebster,Florida,NA,FL11,R,,FL,11
Welch,Peter,PeterWelch,,NA,VT00,D,,VT,0
Wenstrup,Brad,RepBradWenstrup,,NA,OH02,R,,OH,2
Wilson,Frederica,RepWilson,,NA,FL24,D,,FL,24
Wilson,Joe,RepJoeWilson,,NA,SC02,R,,SC,2
Wittman,Robert,RobWittman,,NA,VA01,R,,VA,1
Womack,Steve,rep_stevewomack,,NA,AR03,R,,AR,3
Woodall,Rob,RepRobWoodall,,NA,GA07,R,,GA,7
Yarmuth,John,RepJohnYarmuth,,NA,KY03,D,,KY,3
Yoder,Kevin,RepKevinYoder,,NA,KS03,R,,KS,3
Yoho,Ted,RepTedYoho,,NA,FL03,R,,FL,3
Young,David,RepDavidYoung,,NA,IA03,R,,IA,3
Young,Don,repdonyoung,,NA,AK00,R,,AK,0
Zeldin,Lee,RepLeeZeldin,,NA,NY01,R,,NY,1
Clay,William,LacyClayMO1,Missouri,1,MO01,D,,MO,1
Correa,J.,RepLouCorrea,California,46,CA46,D,,CA,46
Gabbard,Tulsi,TulsiGabbard,Hawaii,2,HI02,D,,HI,2
Gianforte,Greg,GregForMontana,Montana,0,MT00,R,,MT,0
Gowdy,Trey,TGowdySC,South Carolina,4,SC04,R,,SC,4
Handel,Karen,karenhandel,Georgia,6,GA06,R,,GA,6
Higgins,Clay,RepClayHiggins,Louisiana,3,LA03,R,,LA,3
Hoyer,Steny,WhipHoyer,Maryland,5,MD05,D,,MD,5
Johnson,Mike,RepMikeJohnson,Louisiana,4,LA04,R,,LA,4
Lamb,Conor,ConorLambPA,Pennsylvania,18,PA18,D,,PA,18
Lesko,Debbie,DebbieLesko,Arizona,8,AZ08,R,,AZ,8
Luján,Ben,repbenraylujan,New Mexico,3,NM03,D,,NM,3
Norman,Ralph,RalphNorman,South Carolina,5,SC05,R,,SC,5
Nunes,Devin,DevinNunes,California,22,CA22,R,,CA,22
Pearce,Stevan,RepStevePearce,New Mexico,2,NM02,R,,NM,2
Peterson,Collin,collinpeterson,Minnesota,7,MN07,D,,MN,7
Rutherford,John,RepRutherfordFL,Florida,4,FL04,R,,FL,4
Scalise,Steve,SteveScalise,Louisiana,1,LA01,R,,LA,1
Balderson,Troy,Troy_Balderson,Ohio,12,NA,NA,NA,NA,NA
Cloud,Mike,MichaelJCloud,Texas,27,NA,NA,NA,NA,NA
Curtis,John,CurtisUT,Utah,3,NA,NA,NA,NA,NA
Gomez,Jimmy,JimmyGomezCA,California,34,NA,NA,NA,NA,NA
